/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
Computing perplexity...:   1%|▏         | 2/141 [00:00<01:00,  2.28it/s]
Computing perplexity...:   2%|▏         | 3/141 [00:01<01:24,  1.63it/s]
Computing perplexity...:   3%|▎         | 4/141 [00:02<01:36,  1.42it/s]
Computing perplexity...:   4%|▎         | 5/141 [00:03<01:43,  1.32it/s]
Computing perplexity...:   4%|▍         | 6/141 [00:04<01:47,  1.26it/s]
Computing perplexity...:   5%|▍         | 7/141 [00:05<01:49,  1.22it/s]
Computing perplexity...:   6%|▌         | 8/141 [00:06<01:50,  1.20it/s]
Computing perplexity...:   6%|▋         | 9/141 [00:06<01:51,  1.19it/s]
Computing perplexity...:   7%|▋         | 10/141 [00:07<01:51,  1.18it/s]
Computing perplexity...:   8%|▊         | 11/141 [00:08<01:51,  1.17it/s]
Computing perplexity...:   9%|▊         | 12/141 [00:09<01:50,  1.16it/s]
Computing perplexity...:   9%|▉         | 13/141 [00:10<01:50,  1.16it/s]
Computing perplexity...:  10%|▉         | 14/141 [00:11<01:49,  1.16it/s]
Computing perplexity...:  11%|█         | 15/141 [00:12<01:49,  1.15it/s]
Computing perplexity...:  11%|█▏        | 16/141 [00:12<01:48,  1.15it/s]
Computing perplexity...:  12%|█▏        | 17/141 [00:13<01:47,  1.15it/s]
Computing perplexity...:  13%|█▎        | 18/141 [00:14<01:47,  1.15it/s]
Computing perplexity...:  13%|█▎        | 19/141 [00:15<01:46,  1.15it/s]
Computing perplexity...:  14%|█▍        | 20/141 [00:16<01:45,  1.15it/s]
Computing perplexity...:  15%|█▍        | 21/141 [00:17<01:44,  1.15it/s]
Computing perplexity...:  16%|█▌        | 22/141 [00:18<01:43,  1.15it/s]
Computing perplexity...:  16%|█▋        | 23/141 [00:19<01:43,  1.14it/s]
Computing perplexity...:  17%|█▋        | 24/141 [00:19<01:42,  1.14it/s]
Computing perplexity...:  18%|█▊        | 25/141 [00:20<01:41,  1.14it/s]
Computing perplexity...:  18%|█▊        | 26/141 [00:21<01:40,  1.14it/s]
Computing perplexity...:  19%|█▉        | 27/141 [00:22<01:40,  1.14it/s]
Computing perplexity...:  20%|█▉        | 28/141 [00:23<01:39,  1.14it/s]
Computing perplexity...:  21%|██        | 29/141 [00:24<01:38,  1.14it/s]
Computing perplexity...:  21%|██▏       | 30/141 [00:25<01:37,  1.14it/s]
Computing perplexity...:  22%|██▏       | 31/141 [00:26<01:36,  1.14it/s]
Computing perplexity...:  23%|██▎       | 32/141 [00:27<01:35,  1.14it/s]
Computing perplexity...:  23%|██▎       | 33/141 [00:27<01:35,  1.14it/s]
Computing perplexity...:  24%|██▍       | 34/141 [00:28<01:34,  1.13it/s]
Computing perplexity...:  25%|██▍       | 35/141 [00:29<01:33,  1.13it/s]
Computing perplexity...:  26%|██▌       | 36/141 [00:30<01:32,  1.13it/s]
Computing perplexity...:  26%|██▌       | 37/141 [00:31<01:31,  1.13it/s]
Computing perplexity...:  27%|██▋       | 38/141 [00:32<01:30,  1.13it/s]
Computing perplexity...:  28%|██▊       | 39/141 [00:33<01:30,  1.13it/s]
Computing perplexity...:  28%|██▊       | 40/141 [00:34<01:29,  1.13it/s]
Computing perplexity...:  29%|██▉       | 41/141 [00:34<01:28,  1.13it/s]
Computing perplexity...:  30%|██▉       | 42/141 [00:35<01:27,  1.13it/s]
Computing perplexity...:  30%|███       | 43/141 [00:36<01:26,  1.13it/s]
Computing perplexity...:  31%|███       | 44/141 [00:37<01:25,  1.13it/s]
Computing perplexity...:  32%|███▏      | 45/141 [00:38<01:25,  1.13it/s]
Computing perplexity...:  33%|███▎      | 46/141 [00:39<01:24,  1.13it/s]
Computing perplexity...:  33%|███▎      | 47/141 [00:40<01:23,  1.13it/s]
Computing perplexity...:  34%|███▍      | 48/141 [00:41<01:22,  1.13it/s]
Computing perplexity...:  35%|███▍      | 49/141 [00:42<01:21,  1.13it/s]
Computing perplexity...:  35%|███▌      | 50/141 [00:42<01:20,  1.13it/s]
Computing perplexity...:  36%|███▌      | 51/141 [00:43<01:19,  1.13it/s]
Computing perplexity...:  37%|███▋      | 52/141 [00:44<01:18,  1.13it/s]
Computing perplexity...:  38%|███▊      | 53/141 [00:45<01:18,  1.13it/s]
Computing perplexity...:  38%|███▊      | 54/141 [00:46<01:17,  1.13it/s]
Computing perplexity...:  39%|███▉      | 55/141 [00:47<01:16,  1.13it/s]
Computing perplexity...:  40%|███▉      | 56/141 [00:48<01:15,  1.12it/s]
Computing perplexity...:  40%|████      | 57/141 [00:49<01:14,  1.12it/s]
